SourceID,OccurrencesPath,Enabled
beijing_start1,anki/klose/source_reference/beijing_start1_staging/occurrences.csv,yes
beishida_start1,anki/klose/source_reference/beishida_start1_staging/occurrences.csv,yes
beishida_start3,anki/klose/source_reference/beishida_start3_staging/occurrences.csv,yes
guangdong_start3,anki/klose/source_reference/guangdong_start3_staging/occurrences.csv,yes
guangzhou_start3,anki/klose/source_reference/guangzhou_start3_staging/occurrences.csv,yes
hujiao_start3,anki/klose/source_reference/hujiao_start3_staging/occurrences.csv,yes
jijiao_start3,anki/klose/source_reference/jijiao_start3_staging/occurrences.csv,yes
renjiao_start1,anki/klose/source_reference/renjiao_start1_staging/occurrences.csv,yes
renjiao_start3,anki/klose/source_reference/renjiao_start3_staging/occurrences.csv,yes
waiyan_start1,anki/klose/source_reference/waiyan_start1_staging/occurrences.csv,yes
waiyan_start3,anki/klose/source_reference/waiyan_start3_staging/occurrences.csv,yes
